time,sn_day_avg,sn_day_max,sn_day_min,sm_day_avg,sm_day_max,sm_day_min,sx_day_avg,sx_day_max,sx_day_min,dn_day_avg,dn_day_max,dn_day_min,dm_day_avg,dm_day_max,dm_day_min,dx_day_avg,dx_day_max,dx_day_min,ta_day_avg,ta_day_max,ta_day_min,pa_day_avg,pa_day_max,pa_day_min,tp_day_avg,tp_day_max,tp_day_min,ua_day_avg,ua_day_max,ua_day_min,rc_day_avg,rc_day_max,rc_day_min,rd_day_avg,rd_day_max,rd_day_min,ri_day_avg,ri_day_max,ri_day_min,rp_day_avg,rp_day_max,rp_day_min,
2016-06-28 01:00:00+02,0.50,3.50,0.00,1.38,6.00,0.20,2.19,8.00,0.40,212.42,352.00,4.00,260.75,359.00,1.00,227.54,359.00,0.00,18.19,23.70,15.10,990.42,991.10,989.70,18.54,24.60,15.00,66.89,82.20,42.10,0.08,1.46,0.00,526.54,3870.00,0.00,0.00,0.20,0.00,0.47,6.00,0.00,
2016-06-29 01:00:00+02,0.40,2.70,0.00,1.15,4.00,0.10,1.90,5.70,0.40,166.30,359.00,0.00,212.52,358.00,0.00,214.30,359.00,0.00,21.84,29.20,12.90,988.95,990.40,987.30,22.77,31.30,12.80,49.97,83.50,25.30,0.00,0.03,0.00,22.09,500.00,0.00,0.00,0.00,0.00,0.01,0.30,0.00,
2016-06-30 01:00:00+02,0.46,4.50,0.00,1.37,7.10,0.10,2.32,10.40,0.30,180.30,359.00,0.00,218.39,359.00,0.00,206.48,359.00,0.00,24.37,32.10,16.20,988.56,990.60,986.90,25.32,34.10,16.20,49.41,76.20,27.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2016-07-01 01:00:00+02,0.44,3.00,0.00,1.33,6.20,0.10,2.23,10.80,0.30,175.65,359.00,0.00,216.13,359.00,0.00,202.83,359.00,0.00,22.62,28.90,18.30,990.68,991.40,989.40,23.32,31.00,18.40,60.07,78.70,36.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2016-07-02 01:00:00+02,0.49,3.40,0.00,1.48,6.70,0.10,2.49,9.50,0.30,177.00,359.00,0.00,195.43,359.00,0.00,186.17,359.00,0.00,25.35,33.70,17.20,988.00,990.60,985.10,26.26,35.40,17.10,50.76,80.00,22.60,0.01,0.29,0.00,64.83,1290.00,0.00,0.00,2.00,0.00,0.16,2.90,0.00,
2016-07-03 01:00:00+02,0.60,4.10,0.00,1.79,5.70,0.10,2.95,7.80,0.40,230.57,355.00,30.00,271.57,359.00,0.00,203.65,359.00,0.00,17.42,20.90,15.00,991.37,993.50,988.20,17.75,22.20,15.20,68.86,84.80,42.20,21.31,28.43,0.00,14280.13,20610.00,0.00,1.22,31.30,0.00,29.95,32.00,0.00,
2016-07-04 01:00:00+02,0.64,4.20,0.00,1.90,6.50,0.10,3.10,8.90,0.30,212.48,327.00,46.00,268.09,356.00,189.00,237.35,359.00,0.00,18.03,22.60,13.00,994.18,995.30,993.40,18.61,23.70,13.10,51.24,78.20,31.10,1.28,28.43,0.00,919.17,20610.00,0.00,0.00,1.40,0.00,2.55,32.00,0.00,
2016-07-05 01:00:00+02,0.53,5.80,0.00,1.55,7.70,0.10,2.55,9.50,0.40,196.17,358.00,0.00,235.96,359.00,0.00,224.22,359.00,0.00,20.12,26.30,12.10,990.00,994.20,984.30,20.89,27.40,12.10,47.13,78.10,26.30,0.08,4.92,0.00,90.87,3150.00,0.00,0.21,51.40,0.00,1.20,53.90,0.00,
2016-07-06 01:00:00+02,0.98,4.80,0.00,3.08,10.70,0.10,5.22,17.40,0.30,202.87,357.00,9.00,257.13,348.00,1.00,253.35,359.00,0.00,17.68,20.70,14.50,986.43,989.50,984.30,18.00,21.50,14.70,58.37,82.70,33.50,1.55,6.06,0.00,1714.00,3940.00,0.00,0.13,30.40,0.00,26.65,53.90,0.00,
2016-07-07 01:00:00+02,0.83,4.20,0.00,2.85,8.50,0.20,4.88,13.00,0.40,212.96,342.00,83.00,273.09,357.00,0.00,233.70,359.00,0.00,16.69,21.30,12.30,992.06,994.30,989.40,17.17,22.00,12.40,46.75,63.10,32.20,0.08,1.91,0.00,106.09,2400.00,0.00,0.00,0.00,0.00,1.36,30.80,0.00,
2016-07-08 01:00:00+02,0.51,4.40,0.00,1.36,5.80,0.10,2.18,7.50,0.30,186.39,336.00,6.00,237.74,358.00,2.00,223.22,359.00,0.00,18.97,25.10,11.70,992.26,994.30,987.80,19.62,25.90,11.90,49.87,75.90,32.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2016-07-09 01:00:00+02,0.89,4.70,0.00,2.85,8.60,0.20,4.84,16.10,0.40,229.22,328.00,106.00,285.26,358.00,206.00,229.61,359.00,0.00,19.06,23.50,15.60,988.87,991.70,986.60,19.43,24.30,15.60,54.93,78.40,31.90,0.31,0.37,0.00,1150.26,1360.00,0.00,0.01,2.60,0.00,2.33,2.70,0.00,
2016-07-10 01:00:00+02,0.59,4.10,0.00,1.71,5.50,0.10,2.77,7.70,0.30,196.09,359.00,1.00,246.30,359.00,0.00,229.09,359.00,0.00,20.49,26.40,13.50,991.03,992.70,988.60,21.07,27.20,13.60,50.78,74.20,34.10,0.02,0.37,0.00,60.13,1360.00,0.00,0.00,0.00,0.00,0.12,2.70,0.00,
2016-07-11 01:00:00+02,0.74,5.90,0.00,2.16,8.50,0.10,3.53,13.90,0.30,206.96,357.00,0.00,249.91,359.00,0.00,193.91,359.00,0.00,25.82,32.50,15.60,986.18,988.60,984.30,26.42,33.20,15.60,47.82,74.10,32.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2016-07-12 01:00:00+02,0.51,3.80,0.00,1.52,6.50,0.10,2.56,10.40,0.30,182.22,359.00,0.00,206.57,358.00,3.00,195.48,359.00,0.00,23.73,28.10,19.30,985.74,988.20,983.00,24.25,28.80,19.30,61.09,83.40,44.70,1.27,6.44,0.00,2106.26,6390.00,0.00,0.18,14.10,0.00,7.04,21.60,0.00,
2016-07-13 01:00:00+02,0.67,4.40,0.00,1.97,6.60,0.20,3.20,8.70,0.50,190.78,359.00,0.00,186.04,359.00,0.00,190.61,359.00,0.00,21.10,24.80,18.60,984.41,986.30,982.10,21.58,26.60,18.90,68.92,85.40,48.00,2.93,6.44,0.00,3397.43,6390.00,0.00,0.14,8.80,0.00,9.58,21.60,0.00,
2016-07-14 01:00:00+02,1.08,5.60,0.00,3.53,12.10,0.30,6.01,17.60,0.50,156.17,359.00,0.00,183.78,354.00,10.00,213.09,359.00,0.00,18.33,22.60,12.50,980.09,988.20,976.40,18.65,23.30,12.80,71.09,84.10,46.50,8.58,9.29,0.02,6032.35,7220.00,50.00,0.43,24.10,0.00,23.23,24.30,2.00,
2016-07-15 01:00:00+02,0.93,5.30,0.00,2.92,7.00,0.40,4.83,10.40,1.00,212.13,327.00,68.00,267.70,358.00,1.00,244.17,359.00,0.00,15.87,19.70,12.00,992.08,995.70,988.00,16.28,20.60,12.10,60.36,69.30,49.30,0.41,9.29,0.00,323.70,7220.00,0.00,0.00,0.00,0.00,1.07,24.30,0.00,
2016-07-16 01:00:00+02,0.79,4.10,0.00,2.07,5.40,0.20,3.36,8.40,0.60,271.57,359.00,0.00,155.65,359.00,0.00,90.35,359.00,0.00,15.15,16.10,14.00,994.41,995.70,992.50,15.35,16.50,14.30,72.73,80.90,64.70,1.39,3.33,0.00,5461.65,12960.00,0.00,0.14,7.60,0.00,3.39,8.20,0.00,
2016-07-17 01:00:00+02,0.52,2.50,0.00,1.39,4.40,0.10,2.25,6.80,0.20,240.09,359.00,0.00,241.83,359.00,0.00,174.70,359.00,0.00,15.68,16.90,14.50,990.19,993.10,989.10,15.76,17.00,14.60,78.63,83.40,71.40,2.34,4.59,0.00,7291.30,13800.00,0.00,0.19,5.10,0.00,3.61,8.20,0.00,
2016-07-18 01:00:00+02,0.67,3.40,0.00,2.02,5.50,0.20,3.28,7.90,0.40,211.83,357.00,59.00,260.13,359.00,0.00,261.43,359.00,0.00,16.57,18.70,14.60,991.30,993.50,989.50,16.82,19.20,14.50,72.89,84.70,56.10,0.22,4.59,0.00,762.09,13800.00,0.00,0.00,0.40,0.00,0.53,5.70,0.00,
2016-07-19 01:00:00+02,0.67,3.50,0.00,1.93,5.60,0.30,3.11,8.60,0.80,225.39,354.00,6.00,265.57,358.00,1.00,236.65,359.00,0.00,16.84,19.70,14.90,993.11,993.60,992.40,17.10,20.40,15.00,72.21,78.10,61.50,0.18,0.51,0.00,132.09,350.00,0.00,0.02,13.50,0.00,5.67,16.40,0.00,
2016-07-20 01:00:00+02,0.46,3.00,0.00,1.27,4.60,0.10,2.08,6.60,0.20,243.30,359.00,0.00,241.43,359.00,0.00,162.83,359.00,0.00,18.69,23.90,13.70,991.96,993.30,990.50,19.33,26.20,13.60,59.93,84.50,34.70,0.02,0.51,0.00,20.96,350.00,0.00,0.00,0.00,0.00,0.72,16.40,0.00,
2016-07-21 01:00:00+02,0.48,3.80,0.00,1.39,5.40,0.10,2.24,7.70,0.30,213.26,356.00,2.00,265.04,359.00,2.00,223.35,359.00,0.00,19.85,26.50,11.30,989.54,991.00,988.00,20.54,27.60,11.30,53.77,81.70,30.70,0.00,0.00,0.00,0.43,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2016-07-22 01:00:00+02,0.47,3.00,0.00,1.34,5.10,0.10,2.21,7.40,0.30,234.39,359.00,0.00,238.91,359.00,0.00,160.61,359.00,0.00,21.89,27.90,14.70,989.52,990.90,988.50,22.71,29.10,14.70,48.60,78.40,28.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2016-07-23 01:00:00+02,0.44,3.10,0.00,1.30,4.30,0.10,2.20,6.00,0.30,181.09,359.00,0.00,149.91,359.00,0.00,127.26,359.00,0.00,21.83,28.60,13.60,991.31,992.10,990.40,22.72,30.80,13.50,49.64,73.20,30.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2016-07-24 01:00:00+02,0.42,3.00,0.00,1.37,4.60,0.10,2.35,6.70,0.30,153.78,359.00,0.00,132.09,359.00,0.00,152.52,359.00,0.00,23.72,29.60,17.00,991.56,992.50,990.60,24.44,31.40,16.80,51.64,76.70,31.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2016-07-25 01:00:00+02,0.38,2.20,0.00,1.16,5.00,0.10,1.93,7.40,0.20,196.30,357.00,1.00,229.57,359.00,0.00,191.35,359.00,0.00,22.24,29.00,18.10,990.16,991.00,989.10,22.77,30.20,18.30,64.40,82.60,37.50,0.37,0.68,0.00,1868.22,3600.00,0.00,0.03,2.30,0.00,1.67,2.30,0.00,
2016-07-26 01:00:00+02,0.46,2.80,0.00,1.28,7.40,0.10,2.09,11.30,0.30,195.61,359.00,0.00,228.39,358.00,0.00,204.96,359.00,0.00,22.19,30.00,18.50,990.23,991.40,989.10,22.75,32.40,18.50,71.73,84.40,39.80,1.72,4.69,0.00,1932.74,5240.00,0.00,0.20,28.90,0.00,11.67,30.90,0.00,
2016-07-27 01:00:00+02,0.38,3.00,0.00,1.04,5.50,0.10,1.70,7.70,0.20,192.13,358.00,1.00,229.22,359.00,1.00,202.13,359.00,0.00,22.89,30.20,18.00,989.44,991.20,987.50,23.61,33.00,17.90,66.57,84.80,37.90,0.36,4.69,0.00,522.17,5240.00,0.00,0.02,5.80,0.00,3.42,30.90,0.00,
2016-07-28 01:00:00+02,0.61,3.30,0.00,1.69,4.90,0.10,2.68,7.30,0.40,198.70,308.00,28.00,250.87,348.00,125.00,236.26,359.00,0.00,21.05,23.50,18.80,988.70,989.60,987.90,21.31,24.30,18.70,75.69,84.90,62.80,0.22,1.42,0.00,1757.26,11060.00,0.00,0.04,1.80,0.00,0.99,6.30,0.00,
2016-07-29 01:00:00+02,0.43,3.00,0.00,1.19,5.60,0.10,1.96,11.40,0.20,200.30,358.00,2.00,249.30,359.00,0.00,207.52,359.00,0.00,21.20,28.10,18.30,987.50,988.50,986.20,21.76,29.70,18.30,71.03,86.20,40.00,3.56,4.70,0.00,5309.57,12540.00,0.00,0.20,32.70,0.00,28.23,32.70,0.00,
2016-07-30 01:00:00+02,0.59,4.10,0.00,1.69,6.60,0.10,2.71,8.80,0.30,188.43,358.00,2.00,239.48,355.00,6.00,228.35,359.00,0.00,22.82,28.50,16.30,987.80,989.00,986.70,23.42,29.20,16.20,58.50,85.60,35.00,0.22,4.70,0.00,332.78,7360.00,0.00,0.00,0.90,0.00,2.12,32.70,0.00,
2016-07-31 01:00:00+02,0.46,3.80,0.00,1.37,7.50,0.10,2.29,12.70,0.30,188.35,359.00,0.00,223.17,359.00,0.00,196.96,359.00,0.00,21.78,31.80,17.90,986.16,987.60,984.30,22.32,33.50,17.90,68.38,85.10,32.50,7.87,26.63,0.00,2524.61,11200.00,0.00,1.16,80.90,0.00,34.16,85.60,0.00,
2016-08-01 01:00:00+02,0.66,3.00,0.00,1.90,6.40,0.10,3.08,8.50,0.30,215.96,336.00,11.00,269.52,358.00,38.00,231.57,359.00,0.00,19.29,22.80,15.40,988.26,992.20,984.30,19.60,23.70,15.40,70.75,86.30,48.80,12.55,30.32,0.18,11202.26,13970.00,50.00,0.69,81.50,0.00,87.56,88.00,10.40,
2016-08-02 01:00:00+02,0.47,3.20,0.00,1.27,4.70,0.10,2.04,6.60,0.30,197.13,355.00,0.00,245.22,358.00,2.00,236.61,359.00,0.00,19.15,24.80,12.90,991.02,992.80,988.90,19.85,26.30,12.80,54.01,83.30,28.90,0.55,12.44,0.00,544.57,12320.00,0.00,0.00,0.00,0.00,3.89,88.00,0.00,
2016-08-03 01:00:00+02,0.55,3.50,0.00,1.51,4.60,0.10,2.42,6.40,0.20,200.30,359.00,4.00,251.83,352.00,4.00,236.30,359.00,0.00,20.52,25.30,16.90,989.54,990.90,988.50,21.18,26.70,17.00,54.13,72.60,38.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2016-08-04 01:00:00+02,0.45,4.00,0.00,1.26,5.40,0.10,2.03,7.50,0.20,183.78,359.00,0.00,237.91,358.00,1.00,219.70,359.00,0.00,24.15,30.50,17.80,988.07,989.10,986.90,24.73,31.40,17.80,54.98,75.80,33.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2016-08-05 01:00:00+02,0.48,3.40,0.00,1.50,5.50,0.10,2.51,8.80,0.30,193.04,359.00,1.00,242.52,359.00,0.00,209.65,359.00,0.00,24.56,31.80,17.80,986.48,991.60,985.00,25.36,32.60,18.00,56.13,79.80,30.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2016-08-06 01:00:00+02,0.59,2.40,0.00,1.64,4.00,0.30,2.61,6.20,0.60,221.74,326.00,90.00,272.30,358.00,1.00,239.22,359.00,0.00,16.62,17.90,15.40,995.01,998.10,991.50,16.76,18.00,15.40,77.58,83.50,70.30,0.69,1.58,0.00,2102.22,4730.00,0.00,0.07,4.20,0.00,2.03,4.20,0.00,
2016-08-07 01:00:00+02,0.61,4.10,0.00,1.81,6.10,0.10,2.94,8.10,0.30,218.30,330.00,75.00,268.96,355.00,0.00,232.35,359.00,0.00,18.09,23.30,13.40,998.87,1000.50,997.70,18.61,24.20,13.40,56.55,83.00,32.50,0.07,1.58,0.00,209.09,4730.00,0.00,0.00,0.00,0.00,0.19,4.20,0.00,
2016-08-08 01:00:00+02,0.37,3.00,0.00,1.07,4.40,0.10,1.76,6.00,0.30,181.43,357.00,1.00,233.39,359.00,0.00,226.74,359.00,0.00,20.71,28.80,11.50,994.27,997.80,991.00,21.49,30.10,11.40,52.82,81.40,29.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2016-08-09 01:00:00+02,0.65,4.60,0.00,1.85,11.30,0.10,3.01,18.00,0.30,219.65,356.00,0.00,256.13,359.00,0.00,203.61,359.00,0.00,20.77,28.50,14.70,989.75,991.10,987.20,21.32,29.80,15.00,60.68,81.20,36.00,0.10,0.37,0.00,362.22,1400.00,0.00,0.02,2.40,0.00,0.81,2.70,0.00,
2016-08-10 01:00:00+02,0.47,2.60,0.00,1.34,5.40,0.10,2.21,7.90,0.30,254.24,359.00,0.00,230.29,359.00,0.00,119.19,359.00,0.00,12.95,14.80,11.40,990.51,991.90,989.80,13.05,15.00,11.50,80.02,83.80,71.70,4.72,11.55,0.00,11076.05,29290.00,0.00,1.07,28.70,0.00,6.63,29.10,0.00,
2016-08-11 01:00:00+02,0.56,3.40,0.00,1.61,5.00,0.10,2.57,7.00,0.30,215.70,358.00,1.00,258.17,359.00,0.00,221.96,359.00,0.00,13.07,17.00,9.20,994.07,996.00,991.60,13.39,17.70,9.10,70.74,83.80,45.00,0.52,11.00,0.00,1671.09,29290.00,0.00,0.00,0.30,0.00,0.57,8.10,0.00,
2016-08-12 01:00:00+02,0.45,3.20,0.00,1.19,4.70,0.10,1.93,6.40,0.30,192.26,352.00,6.00,243.13,359.00,4.00,236.13,359.00,0.00,14.62,20.00,7.20,996.79,997.80,995.80,15.13,21.60,7.00,57.70,85.50,29.10,0.00,0.06,0.00,31.39,710.00,0.00,0.00,0.00,0.00,0.02,0.40,0.00,
2016-08-13 01:00:00+02,0.64,3.80,0.00,1.74,5.60,0.10,2.75,7.80,0.30,201.26,288.00,25.00,251.04,346.00,25.00,248.83,359.00,0.00,17.21,21.10,11.60,996.62,997.70,995.10,17.59,21.90,11.50,65.22,82.00,53.50,0.01,0.02,0.00,13.78,20.00,0.00,0.00,1.30,0.00,0.97,1.40,0.00,
2016-08-14 01:00:00+02,0.59,4.70,0.00,1.76,7.10,0.10,2.89,9.50,0.20,209.70,358.00,2.00,261.43,356.00,3.00,238.70,359.00,0.00,20.08,25.70,13.20,993.99,995.10,992.70,20.50,26.50,13.10,66.22,84.10,44.60,0.02,0.09,0.00,84.30,390.00,0.00,0.00,1.20,0.00,0.36,1.40,0.00,
2016-08-15 01:00:00+02,0.54,3.50,0.00,1.54,5.40,0.10,2.50,7.90,0.30,220.43,334.00,52.00,274.17,358.00,1.00,222.65,359.00,0.00,18.85,22.70,14.70,994.39,995.50,993.20,19.34,23.50,14.90,57.06,82.10,34.80,0.00,0.09,0.00,17.26,390.00,0.00,0.00,0.00,0.00,0.06,1.40,0.00,
2016-08-16 01:00:00+02,0.45,3.50,0.00,1.34,5.60,0.10,2.19,7.70,0.30,216.85,358.00,1.00,265.85,359.00,1.00,198.55,358.00,0.00,16.58,20.60,13.50,990.73,993.20,987.80,17.02,21.80,13.70,61.47,77.70,40.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2016-08-17 01:00:00+02,0.39,2.80,0.00,1.06,4.30,0.10,1.73,7.00,0.30,205.46,359.00,0.00,201.38,359.00,0.00,172.54,359.00,0.00,15.81,20.50,12.00,986.72,987.70,986.00,16.19,21.70,11.90,64.44,82.30,41.50,0.64,1.30,0.00,1753.17,3490.00,0.00,0.05,12.00,0.00,6.23,12.00,0.00,
2016-08-18 01:00:00+02,0.40,3.10,0.00,1.08,4.70,0.10,1.77,6.80,0.30,180.67,358.00,1.00,229.14,357.00,0.00,225.05,359.00,0.00,17.87,25.60,9.70,985.42,986.70,984.20,18.63,26.90,9.60,53.95,84.10,27.90,0.06,1.30,0.00,168.95,3490.00,0.00,0.00,0.00,0.00,0.58,12.00,0.00,
2016-08-19 01:00:00+02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-08-20 01:00:00+02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-08-21 01:00:00+02,0.60,3.70,0.00,1.76,6.20,0.20,2.85,9.90,0.50,195.08,359.00,0.00,241.54,358.00,15.00,231.46,359.00,0.00,20.17,26.80,16.10,990.94,993.30,989.10,20.47,28.30,16.10,72.30,84.60,44.30,5.14,9.24,0.00,7137.00,13800.00,0.00,0.69,41.60,0.00,26.54,44.50,0.00,
2016-08-22 01:00:00+02,0.50,2.60,0.00,1.43,4.70,0.20,2.28,6.30,0.50,217.91,319.00,60.00,267.39,346.00,8.00,245.04,359.00,0.00,16.74,18.70,14.90,996.51,999.70,993.00,16.93,19.10,15.10,76.91,83.70,62.60,0.44,9.24,0.00,1159.39,13800.00,0.00,0.00,0.30,0.00,2.23,44.50,0.00,
2016-08-23 01:00:00+02,0.47,2.80,0.00,1.27,4.30,0.20,2.05,5.80,0.30,204.00,348.00,9.00,259.27,348.00,149.00,231.07,359.00,0.00,17.52,24.50,12.10,999.63,1000.50,998.40,18.04,25.70,12.10,67.45,86.10,37.90,0.00,0.06,0.00,66.40,980.00,0.00,0.00,0.00,0.00,0.03,0.40,0.00,
2016-08-24 01:00:00+02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-08-25 01:00:00+02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-08-26 01:00:00+02,0.41,3.00,0.00,1.31,4.40,0.10,2.24,7.30,0.30,162.13,359.00,0.00,119.52,359.00,0.00,147.17,359.00,0.00,20.64,27.60,13.20,996.62,997.80,995.00,21.29,29.30,13.10,55.42,80.90,33.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2016-08-27 01:00:00+02,0.29,2.80,0.00,0.86,3.60,0.10,1.46,5.10,0.30,177.52,359.00,0.00,223.57,358.00,10.00,210.48,359.00,0.00,21.82,29.60,13.20,995.52,997.00,993.80,22.61,31.20,13.10,56.64,82.80,29.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2016-08-28 01:00:00+02,0.36,2.90,0.00,0.98,3.70,0.10,1.59,4.90,0.30,196.22,347.00,2.00,243.04,358.00,1.00,229.87,359.00,0.00,22.58,30.60,14.80,992.05,994.30,989.50,23.30,31.60,14.70,58.94,83.20,34.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2016-08-29 01:00:00+02,0.58,3.90,0.00,1.72,6.40,0.10,2.79,9.40,0.20,211.13,359.00,9.00,262.17,359.00,1.00,236.39,359.00,0.00,20.99,27.80,15.60,989.21,992.50,988.00,21.32,28.70,15.60,67.89,83.20,43.10,1.67,5.95,0.00,874.96,5470.00,0.00,0.23,51.70,0.00,18.20,54.60,0.00,
