time,sn_day_avg,sn_day_max,sn_day_min,sm_day_avg,sm_day_max,sm_day_min,sx_day_avg,sx_day_max,sx_day_min,dn_day_avg,dn_day_max,dn_day_min,dm_day_avg,dm_day_max,dm_day_min,dx_day_avg,dx_day_max,dx_day_min,ta_day_avg,ta_day_max,ta_day_min,pa_day_avg,pa_day_max,pa_day_min,tp_day_avg,tp_day_max,tp_day_min,ua_day_avg,ua_day_max,ua_day_min,rc_day_avg,rc_day_max,rc_day_min,rd_day_avg,rd_day_max,rd_day_min,ri_day_avg,ri_day_max,ri_day_min,rp_day_avg,rp_day_max,rp_day_min,
2016-08-30 01:00:00+02,0.59,3.30,0.00,1.66,5.60,0.10,2.72,8.40,0.30,228.78,350.00,3.00,276.52,358.00,0.00,207.17,359.00,0.00,18.44,22.70,12.70,995.76,998.60,992.40,18.83,23.50,12.70,59.38,85.20,30.10,0.26,5.95,0.00,242.91,5500.00,0.00,0.00,0.10,0.00,2.41,54.60,0.00,
2016-08-31 01:00:00+02,0.37,2.30,0.00,1.11,4.20,0.10,1.86,6.40,0.30,160.30,359.00,0.00,182.22,359.00,1.00,197.39,359.00,0.00,16.64,23.00,9.30,997.95,999.20,996.20,17.39,24.30,9.30,55.97,81.80,34.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2016-09-01 01:00:00+02,0.44,4.30,0.00,1.22,5.90,0.10,1.95,7.90,0.30,211.96,358.00,1.00,257.54,358.00,0.00,214.42,359.00,0.00,18.32,25.80,10.50,994.39,996.20,992.70,18.86,26.50,10.40,57.46,80.40,31.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2016-09-02 01:00:00+02,0.46,4.00,0.00,1.25,5.70,0.10,2.00,7.70,0.30,201.39,358.00,1.00,246.91,359.00,0.00,229.65,359.00,0.00,19.57,26.20,13.70,993.20,994.20,992.20,20.06,27.30,13.70,57.87,78.70,31.60,0.00,0.00,0.00,7.30,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2016-09-03 01:00:00+02,0.44,3.70,0.00,1.15,5.10,0.10,1.82,6.40,0.20,199.65,357.00,0.00,246.74,357.00,1.00,222.26,359.00,0.00,19.40,25.80,12.30,991.85,993.40,990.00,19.83,26.40,12.20,61.93,82.40,39.00,0.00,0.00,0.00,0.43,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2016-09-04 01:00:00+02,0.74,4.60,0.00,2.08,7.90,0.10,3.34,11.50,0.40,207.74,359.00,34.00,256.83,358.00,7.00,244.52,359.00,0.00,21.08,28.10,13.70,987.12,990.20,983.50,21.51,28.70,13.70,57.13,82.80,31.20,0.02,0.40,0.00,68.26,1290.00,0.00,0.01,4.00,0.00,0.28,4.60,0.00,
2016-09-05 01:00:00+02,0.62,3.90,0.00,1.84,6.50,0.10,3.02,11.40,0.30,232.78,359.00,0.00,260.43,359.00,0.00,182.74,359.00,0.00,16.88,19.00,14.70,985.66,989.20,982.80,17.03,19.40,14.70,74.65,84.50,57.10,3.70,5.03,0.00,11503.43,19100.00,0.00,0.20,19.00,0.00,22.96,25.70,0.00,
2016-09-06 01:00:00+02,0.93,3.80,0.00,2.42,6.10,0.10,3.93,9.40,0.30,233.17,359.00,0.00,82.39,359.00,0.00,82.70,359.00,0.00,16.88,19.70,14.50,995.47,1000.80,989.00,17.06,20.20,14.50,78.08,83.80,68.50,0.35,5.83,0.00,1834.17,21550.00,0.00,0.04,4.70,0.00,1.96,25.70,0.00,
2016-09-07 01:00:00+02,0.49,3.00,0.00,1.47,5.10,0.10,2.44,6.90,0.20,148.43,359.00,0.00,122.96,359.00,1.00,128.87,358.00,0.00,19.77,24.70,16.00,997.91,1000.50,994.30,20.22,25.80,16.10,70.20,83.40,52.70,0.01,0.13,0.00,45.96,1040.00,0.00,0.00,0.00,0.00,0.04,1.00,0.00,
2016-09-08 01:00:00+02,0.52,4.50,0.00,1.44,6.30,0.10,2.34,7.30,0.20,202.48,346.00,0.00,252.26,359.00,2.00,220.39,359.00,0.00,20.46,28.00,14.30,991.72,994.40,989.50,21.08,29.10,14.40,63.74,87.10,32.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2016-09-09 01:00:00+02,0.30,2.20,0.00,0.86,3.80,0.10,1.43,5.20,0.20,188.00,359.00,0.00,227.26,359.00,0.00,201.96,359.00,0.00,21.48,29.50,13.50,990.69,991.80,989.90,22.18,30.90,13.50,59.18,83.00,32.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2016-09-10 01:00:00+02,0.29,2.70,0.00,0.89,4.10,0.10,1.53,5.50,0.30,177.04,359.00,0.00,209.61,359.00,0.00,189.13,359.00,0.00,21.42,28.70,14.70,991.55,992.50,990.50,22.08,30.30,14.60,60.82,83.70,33.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2016-09-11 01:00:00+02,0.29,1.80,0.00,0.84,2.80,0.10,1.40,4.30,0.30,186.74,359.00,0.00,214.65,359.00,0.00,208.74,359.00,0.00,21.43,29.80,14.10,992.42,994.30,991.40,22.09,31.10,14.00,60.87,83.50,31.40,0.04,0.06,0.00,7.04,10.00,0.00,0.00,3.30,0.00,2.32,3.30,0.00,
2016-09-12 01:00:00+02,0.39,2.70,0.00,1.19,4.50,0.10,1.98,7.60,0.20,177.13,359.00,0.00,191.17,359.00,0.00,186.35,359.00,0.00,21.37,28.50,14.30,994.29,995.40,993.40,21.86,29.80,14.10,57.81,83.30,30.50,0.00,0.06,0.00,0.43,10.00,0.00,0.00,0.00,0.00,0.15,3.30,0.00,
2016-09-13 01:00:00+02,0.39,3.00,0.00,1.13,4.50,0.10,1.87,6.70,0.20,182.26,359.00,0.00,183.00,359.00,0.00,173.78,359.00,0.00,21.12,28.80,13.90,992.57,993.80,990.90,21.62,30.00,13.80,56.02,81.10,29.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2016-09-14 01:00:00+02,0.49,3.20,0.00,1.39,4.60,0.10,2.28,6.30,0.30,190.74,359.00,0.00,138.65,359.00,0.00,123.83,359.00,0.00,19.18,24.20,12.80,991.37,992.40,990.60,19.65,25.20,12.80,55.87,79.20,30.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2016-09-15 01:00:00+02,0.45,3.50,0.00,1.44,5.00,0.10,2.42,7.50,0.30,158.00,359.00,0.00,128.26,359.00,0.00,132.57,359.00,0.00,17.79,24.80,10.30,991.04,992.20,989.90,18.25,25.90,10.10,55.72,76.60,38.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2016-09-16 01:00:00+02,0.39,2.80,0.00,1.16,4.80,0.10,1.98,7.90,0.20,178.61,359.00,0.00,154.52,359.00,0.00,136.22,357.00,0.00,20.17,27.70,12.80,987.51,989.90,985.30,20.66,28.90,12.70,57.02,76.80,35.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2016-09-17 01:00:00+02,0.35,2.30,0.00,0.90,4.00,0.10,1.45,7.00,0.20,194.00,359.00,0.00,185.26,359.00,0.00,170.96,359.00,0.00,17.71,19.80,15.40,984.73,985.60,983.50,17.79,20.00,15.30,79.26,85.50,69.80,1.13,4.33,0.00,4633.48,16190.00,0.00,0.18,6.70,0.00,2.98,7.50,0.00,
2016-09-18 01:00:00+02,0.70,3.20,0.00,2.06,5.00,0.10,3.37,7.10,0.20,109.83,359.00,0.00,72.57,349.00,10.00,119.74,351.00,19.00,14.00,17.80,12.30,986.18,987.20,984.80,14.19,17.80,12.50,82.49,85.70,77.80,0.19,4.33,0.00,715.65,16190.00,0.00,0.00,0.00,0.00,0.33,7.50,0.00,
2016-09-19 01:00:00+02,0.72,3.00,0.00,2.08,5.40,0.20,3.46,8.10,0.50,150.30,359.00,0.00,76.52,359.00,1.00,118.91,351.00,0.00,12.01,13.00,11.00,986.54,987.90,985.40,12.14,13.30,11.00,82.14,85.60,71.40,0.01,0.04,0.00,131.78,490.00,0.00,0.00,0.40,0.00,0.18,0.50,0.00,
2016-09-20 01:00:00+02,0.57,4.30,0.00,1.54,6.20,0.10,2.50,7.80,0.30,260.83,359.00,0.00,165.30,359.00,0.00,106.35,359.00,0.00,11.68,14.90,8.60,988.80,990.40,987.30,12.06,15.90,8.90,60.91,83.60,41.50,0.01,0.04,0.00,62.04,490.00,0.00,0.00,0.60,0.00,0.12,0.70,0.00,
2016-09-21 01:00:00+02,0.33,2.80,0.00,0.89,3.90,0.10,1.46,5.20,0.30,220.70,359.00,0.00,206.39,359.00,0.00,167.26,359.00,0.00,10.68,14.90,7.00,991.05,993.40,989.90,10.94,16.00,6.80,72.50,84.20,52.10,0.37,0.50,0.00,1747.96,2440.00,0.00,0.02,3.60,0.00,2.89,3.80,0.00,
2016-09-22 01:00:00+02,0.55,3.70,0.00,1.44,5.50,0.10,2.26,7.40,0.40,206.09,350.00,0.00,252.96,357.00,1.00,239.70,359.00,0.00,10.19,15.60,5.60,994.62,995.60,993.30,10.41,16.30,5.50,72.26,82.40,49.20,0.30,0.61,0.00,476.65,2440.00,0.00,0.03,10.10,0.00,5.18,10.20,0.00,
2016-09-23 01:00:00+02,0.66,4.70,0.00,1.60,6.50,0.10,2.44,8.40,0.20,213.04,310.00,1.00,254.61,354.00,10.00,242.13,359.00,0.00,12.41,18.00,6.20,996.95,998.50,995.50,12.76,18.80,6.10,61.97,83.10,35.60,0.03,0.61,0.00,36.26,820.00,0.00,0.00,0.00,0.00,0.45,10.20,0.00,
2016-09-24 01:00:00+02,0.59,5.40,0.00,1.38,6.20,0.00,2.09,8.30,0.20,201.04,357.00,0.00,238.57,359.00,0.00,232.52,359.00,0.00,11.98,17.30,7.20,998.51,999.50,997.70,12.10,17.70,7.20,76.49,86.10,56.50,4.35,13.41,0.00,924.30,2940.00,0.00,0.58,91.50,0.00,34.63,98.80,0.00,
2016-09-25 01:00:00+02,0.58,5.50,0.00,1.60,6.20,0.10,2.69,8.10,0.30,177.48,359.00,0.00,205.00,359.00,1.00,173.17,359.00,0.00,11.66,17.80,6.50,997.08,998.50,995.60,12.24,19.00,6.60,69.26,87.00,36.50,0.59,13.41,0.00,129.96,2940.00,0.00,0.00,0.00,0.00,4.37,98.80,0.00,
2016-09-26 01:00:00+02,0.53,3.20,0.00,1.62,6.00,0.10,2.75,8.30,0.30,149.57,359.00,0.00,109.43,359.00,0.00,120.43,357.00,0.00,10.58,16.20,6.10,996.82,998.20,995.70,10.84,17.10,5.90,74.46,86.20,54.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2016-09-27 01:00:00+02,0.37,2.70,0.00,1.10,3.30,0.10,1.83,4.60,0.20,155.48,359.00,0.00,129.74,359.00,1.00,150.43,358.00,0.00,10.45,17.70,6.60,999.65,1001.20,997.90,10.92,18.50,6.70,72.29,84.50,46.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2016-09-28 01:00:00+02,0.59,4.00,0.00,1.73,7.50,0.10,2.85,11.00,0.30,207.39,338.00,34.00,261.35,355.00,6.00,237.52,359.00,0.00,13.05,20.20,4.30,997.91,1000.90,994.60,13.36,20.90,4.60,67.15,85.80,42.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2016-09-29 01:00:00+02,0.83,4.80,0.00,2.34,7.70,0.10,3.76,9.50,0.30,201.09,348.00,0.00,249.87,349.00,9.00,253.52,359.00,0.00,18.67,23.40,13.50,993.27,995.80,989.10,18.97,23.90,13.50,54.06,70.80,39.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2016-09-30 01:00:00+02,0.51,3.70,0.00,1.51,7.10,0.10,2.48,10.90,0.30,193.13,359.00,1.00,220.09,359.00,0.00,208.87,359.00,0.00,18.09,24.40,12.70,989.08,990.00,988.20,18.41,25.10,12.60,58.07,80.60,37.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2016-10-01 01:00:00+02,0.31,2.50,0.00,0.88,3.60,0.10,1.47,5.90,0.20,173.96,359.00,0.00,194.74,359.00,0.00,198.61,359.00,0.00,17.19,24.90,10.90,987.37,989.00,985.40,17.76,26.10,10.90,63.48,82.80,35.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2016-10-02 01:00:00+02,0.33,2.20,0.00,0.90,3.70,0.10,1.48,6.60,0.20,212.96,358.00,0.00,242.91,359.00,0.00,197.87,359.00,0.00,15.93,22.70,9.30,987.25,988.70,985.90,16.32,24.00,9.40,68.96,84.20,44.10,1.91,11.25,0.00,981.00,6330.00,0.00,0.49,59.30,0.00,12.58,65.80,0.00,
2016-10-03 01:00:00+02,0.71,13.10,0.00,2.10,17.10,0.10,3.46,25.90,0.30,212.39,340.00,37.00,265.61,357.00,0.00,250.35,359.00,0.00,12.37,14.70,10.60,990.49,992.20,988.00,12.51,14.70,10.70,81.51,83.80,77.60,1.21,11.25,0.00,2944.43,7140.00,0.00,0.08,3.30,0.00,5.11,65.80,0.00,
2016-10-04 01:00:00+02,1.04,6.00,0.00,2.82,9.00,0.20,4.73,13.60,0.50,265.78,359.00,0.00,154.52,359.00,0.00,116.17,358.00,0.00,10.54,13.00,6.20,992.23,996.60,988.70,10.67,13.10,6.30,70.84,86.40,46.20,10.82,14.93,0.00,20788.26,30720.00,0.00,0.63,10.50,0.00,9.68,11.20,0.00,
2016-10-05 01:00:00+02,0.88,3.50,0.00,2.78,6.20,0.30,4.75,10.40,0.80,240.61,351.00,0.00,279.70,359.00,0.00,195.70,359.00,0.00,5.15,7.10,4.20,990.06,995.50,982.40,5.36,7.20,4.50,74.72,84.80,61.60,2.60,14.93,0.00,10836.30,33580.00,0.00,0.33,4.90,0.00,2.19,11.20,0.00,
2016-10-06 01:00:00+02,0.68,3.40,0.00,2.07,5.40,0.10,3.48,8.20,0.30,116.00,359.00,0.00,75.52,352.00,3.00,126.26,359.00,3.00,6.09,9.30,3.20,986.44,990.20,982.60,6.52,10.10,3.90,71.07,84.10,47.70,0.38,8.59,0.00,1491.96,33620.00,0.00,0.00,0.00,0.00,0.22,4.90,0.00,
2016-10-07 01:00:00+02,0.45,2.20,0.00,1.19,3.30,0.10,1.87,5.10,0.30,215.78,357.00,0.00,248.13,359.00,0.00,205.52,359.00,0.00,6.21,11.90,1.90,990.38,991.30,989.50,6.83,13.90,3.10,70.41,82.60,46.00,0.00,0.00,0.00,0.87,20.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2016-10-08 01:00:00+02,0.52,2.80,0.00,1.61,4.30,0.20,2.66,6.20,0.40,209.22,344.00,5.00,263.83,350.00,147.00,240.13,359.00,0.00,6.41,8.00,4.60,990.58,992.90,988.70,6.61,8.20,4.90,76.44,83.20,69.70,0.05,0.17,0.00,488.83,1390.00,0.00,0.01,1.80,0.00,0.67,1.80,0.00,
2016-10-09 01:00:00+02,0.39,2.80,0.00,1.12,4.50,0.10,1.80,6.80,0.20,205.83,359.00,2.00,246.09,358.00,0.00,221.61,359.00,0.00,6.98,11.10,3.10,994.41,995.90,992.90,7.42,11.90,3.80,70.92,85.10,47.60,0.01,0.17,0.00,72.30,1390.00,0.00,0.00,0.30,0.00,0.10,1.80,0.00,
2016-10-10 01:00:00+02,0.47,3.00,0.00,1.18,3.90,0.10,1.84,5.60,0.30,210.48,358.00,43.00,259.74,354.00,0.00,221.70,359.00,0.00,8.12,9.70,6.80,995.09,996.10,993.30,8.32,10.00,6.90,76.41,82.60,61.20,0.18,0.40,0.00,958.00,2260.00,0.00,0.01,2.30,0.00,1.59,2.80,0.00,
2016-10-11 01:00:00+02,0.62,3.20,0.00,1.95,6.00,0.10,3.33,10.10,0.20,160.39,359.00,0.00,107.17,359.00,2.00,135.17,359.00,1.00,7.41,9.50,6.40,990.18,993.30,987.80,7.60,10.10,6.50,77.56,82.80,62.60,0.13,2.21,0.00,751.48,9100.00,0.00,0.07,2.70,0.00,0.50,3.10,0.00,
2016-10-12 01:00:00+02,0.98,4.00,0.00,3.40,7.20,1.00,6.02,12.40,2.20,118.65,359.00,0.00,64.04,94.00,30.00,119.87,227.00,57.00,7.23,8.00,6.60,988.04,991.00,986.90,7.34,8.10,6.80,81.21,83.30,78.30,2.14,3.25,0.03,5994.26,13330.00,50.00,0.14,7.10,0.00,7.23,7.50,1.90,
2016-10-13 01:00:00+02,0.76,3.30,0.00,2.51,5.80,0.40,4.34,10.30,0.90,118.83,359.00,0.00,76.70,160.00,22.00,131.83,317.00,66.00,5.82,6.70,4.40,994.11,996.70,990.90,6.06,6.80,4.70,72.65,80.20,60.00,0.15,3.25,0.00,619.87,13330.00,0.00,0.00,0.10,0.00,0.39,7.50,0.00,
2016-10-14 01:00:00+02,0.61,4.10,0.00,2.08,5.50,0.20,3.65,7.70,0.50,104.30,359.00,0.00,85.91,172.00,28.00,142.96,272.00,68.00,6.88,12.00,2.40,995.11,996.60,992.40,7.42,12.30,3.30,66.86,79.20,53.80,0.00,0.01,0.00,2.22,50.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,
2016-10-15 01:00:00+02,0.79,3.50,0.00,2.53,6.30,0.40,4.28,8.90,1.10,110.57,359.00,0.00,68.30,124.00,12.00,120.78,250.00,44.00,9.79,14.60,6.60,990.80,994.10,988.90,10.20,15.30,6.80,66.44,79.30,53.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2016-10-16 01:00:00+02,0.85,4.90,0.00,2.77,7.90,0.30,4.75,10.90,1.10,98.74,359.00,0.00,73.70,127.00,33.00,126.91,255.00,65.00,5.95,6.70,5.00,998.00,1001.50,994.00,6.13,6.90,5.10,78.17,83.10,70.80,2.02,2.92,0.00,9468.26,14170.00,0.00,0.12,4.50,0.00,3.74,4.80,0.00,
2016-10-17 01:00:00+02,0.69,3.50,0.00,2.09,4.90,0.20,3.57,7.40,0.70,104.57,359.00,0.00,74.61,132.00,11.00,126.70,267.00,46.00,7.62,11.10,4.90,1000.87,1002.30,999.00,7.89,11.70,5.20,71.90,78.00,63.70,0.13,2.92,0.00,626.35,14170.00,0.00,0.00,0.00,0.00,0.21,4.80,0.00,
2016-10-18 01:00:00+02,0.28,1.60,0.00,0.82,2.50,0.10,1.35,3.30,0.30,177.43,359.00,0.00,146.17,359.00,0.00,143.96,359.00,0.00,10.72,14.80,8.00,996.51,999.00,995.00,11.06,15.60,8.20,71.59,78.90,53.90,0.01,0.01,0.00,86.61,180.00,0.00,0.00,0.20,0.00,0.12,0.20,0.00,
2016-10-19 01:00:00+02,0.28,2.30,0.00,0.74,3.20,0.10,1.19,4.50,0.30,173.22,358.00,0.00,199.91,358.00,1.00,216.70,359.00,0.00,10.17,12.80,8.70,992.56,994.90,991.40,10.37,14.10,8.70,77.58,84.60,61.20,0.23,0.31,0.01,1933.70,2670.00,50.00,0.01,1.00,0.00,1.11,1.20,0.20,
2016-10-20 01:00:00+02,0.30,1.90,0.00,0.88,2.60,0.10,1.45,4.00,0.30,170.04,359.00,0.00,120.65,359.00,1.00,151.96,359.00,0.00,9.05,9.70,7.40,989.91,991.90,988.10,9.16,9.80,7.50,81.57,85.00,78.60,1.54,5.19,0.00,10225.48,32340.00,0.00,0.20,3.80,0.00,1.58,3.80,0.00,
2016-10-21 01:00:00+02,0.41,1.90,0.00,0.95,2.50,0.10,1.47,2.90,0.30,185.70,359.00,0.00,197.74,359.00,0.00,198.17,359.00,0.00,7.95,8.90,7.20,987.51,988.30,986.60,8.07,9.00,7.40,84.28,85.40,82.80,4.53,7.76,0.00,10892.78,32340.00,0.00,0.32,6.20,0.00,4.32,6.60,0.00,
2016-10-22 01:00:00+02,0.57,3.40,0.00,1.63,5.40,0.10,2.62,7.50,0.30,190.04,359.00,0.00,218.39,349.00,0.00,220.43,359.00,0.00,7.42,10.40,4.70,988.85,991.80,987.20,7.64,11.00,5.00,75.79,85.20,54.50,0.35,7.76,0.00,1034.78,19040.00,0.00,0.00,0.10,0.00,0.54,6.60,0.00,
2016-10-23 01:00:00+02,0.42,2.70,0.00,1.26,4.20,0.10,2.10,6.60,0.30,149.74,359.00,0.00,79.30,359.00,0.00,126.43,347.00,0.00,7.70,13.70,2.60,992.48,993.30,991.70,8.24,14.50,3.60,68.58,84.80,38.50,0.00,0.01,0.00,10.17,230.00,0.00,0.00,0.00,0.00,0.01,0.30,0.00,
2016-10-24 01:00:00+02,0.34,2.60,0.00,0.94,3.20,0.10,1.55,4.10,0.20,180.17,359.00,0.00,112.87,359.00,0.00,126.87,359.00,0.00,10.96,18.00,5.60,992.11,993.30,990.80,11.28,18.80,5.70,68.65,83.00,47.80,0.00,0.00,0.00,5.91,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2016-10-25 01:00:00+02,0.43,2.40,0.00,1.21,4.00,0.10,1.95,6.30,0.30,229.26,356.00,2.00,267.26,359.00,0.00,215.83,359.00,0.00,12.41,16.50,8.70,992.24,996.90,989.90,12.62,17.00,8.70,76.75,83.20,66.60,0.00,0.04,0.00,73.09,600.00,0.00,0.00,0.40,0.00,0.05,0.40,0.00,
2016-10-26 01:00:00+02,0.50,3.40,0.00,1.36,4.40,0.10,2.20,5.90,0.40,247.83,359.00,0.00,152.83,359.00,0.00,85.13,359.00,0.00,8.72,10.60,6.30,1000.21,1003.00,996.80,8.95,11.40,6.40,67.15,79.10,46.90,0.01,0.04,0.00,33.96,600.00,0.00,0.00,0.60,0.00,0.24,0.60,0.00,
2016-10-27 01:00:00+02,0.37,2.70,0.00,1.09,3.20,0.10,1.80,4.20,0.20,167.91,359.00,0.00,105.74,359.00,0.00,141.00,357.00,1.00,6.62,8.90,1.20,1004.53,1007.00,1002.70,6.99,9.80,2.60,62.53,79.30,44.30,0.01,0.02,0.00,10.48,20.00,0.00,0.00,0.60,0.00,0.32,0.60,0.00,
2016-10-28 01:00:00+02,0.71,4.20,0.00,2.16,6.90,0.20,3.59,12.00,0.30,199.09,331.00,1.00,251.17,352.00,1.00,246.00,359.00,0.00,6.11,12.10,-1.10,1003.18,1006.80,999.40,7.10,12.30,1.20,70.08,81.10,51.30,0.01,0.02,0.00,87.48,300.00,0.00,0.00,0.30,0.00,0.11,0.60,0.00,
