time,sn_day_avg,sn_day_max,sn_day_min,sm_day_avg,sm_day_max,sm_day_min,sx_day_avg,sx_day_max,sx_day_min,dn_day_avg,dn_day_max,dn_day_min,dm_day_avg,dm_day_max,dm_day_min,dx_day_avg,dx_day_max,dx_day_min,ta_day_avg,ta_day_max,ta_day_min,pa_day_avg,pa_day_max,pa_day_min,tp_day_avg,tp_day_max,tp_day_min,ua_day_avg,ua_day_max,ua_day_min,rc_day_avg,rc_day_max,rc_day_min,rd_day_avg,rd_day_max,rd_day_min,ri_day_avg,ri_day_max,ri_day_min,rp_day_avg,rp_day_max,rp_day_min,
2016-12-29 00:00:00+01,0.62,3.50,0.00,1.62,5.70,0.10,2.61,9.60,0.30,255.17,358.00,2.00,264.35,359.00,0.00,151.09,359.00,0.00,-0.14,1.40,-2.30,1012.27,1013.70,1008.90,1.71,2.80,0.30,62.73,70.00,57.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2016-12-30 00:00:00+01,0.45,2.30,0.00,1.04,3.80,0.10,1.68,4.70,0.40,202.83,352.00,0.00,245.04,353.00,2.00,246.30,359.00,0.00,-2.24,1.90,-4.80,1010.64,1013.10,1007.80,0.43,3.20,-1.90,68.86,77.40,55.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2016-12-31 00:00:00+01,0.55,2.80,0.00,1.33,4.20,0.10,2.10,6.00,0.30,186.30,354.00,7.00,232.09,355.00,1.00,253.96,359.00,1.00,-1.35,4.00,-6.10,1003.13,1007.50,998.70,1.01,4.40,-2.80,62.35,75.50,43.10,0.00,0.00,0.00,0.48,30.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2017-01-01 00:00:00+01,0.49,2.80,0.00,1.10,4.00,0.20,1.66,5.30,0.40,171.87,356.00,3.00,213.74,355.00,59.00,244.09,359.00,0.00,-1.36,4.60,-4.70,993.01,998.10,988.90,1.03,5.10,-1.50,56.90,69.40,33.40,0.00,0.02,0.00,3.74,90.00,0.00,0.00,0.80,0.00,0.03,0.80,0.00,
2017-01-02 00:00:00+01,0.74,3.90,0.00,2.32,7.10,0.20,3.91,10.10,0.50,203.39,353.00,0.00,249.39,356.00,1.00,241.70,359.00,0.00,-1.75,2.00,-5.60,986.62,989.10,985.40,0.53,3.00,-2.80,67.02,79.20,50.20,0.01,0.03,0.00,163.17,490.00,0.00,0.00,0.20,0.00,0.07,0.20,0.00,
2017-01-03 00:00:00+01,1.27,6.40,0.00,3.97,9.70,0.30,6.48,15.60,0.90,200.78,280.00,92.00,256.22,329.00,224.00,259.30,359.00,0.00,-0.48,2.10,-2.50,988.59,991.00,982.50,1.20,3.00,-0.10,71.24,77.40,61.10,0.01,0.03,0.00,60.30,490.00,0.00,0.00,0.50,0.00,0.28,0.60,0.00,
2017-01-04 00:00:00+01,1.89,6.70,0.20,6.07,12.40,1.70,9.87,16.90,4.10,194.65,271.00,79.00,253.91,312.00,223.00,250.13,359.00,0.00,1.53,3.40,-0.30,972.67,981.00,968.60,2.54,4.10,1.00,68.71,81.90,58.00,0.03,0.13,0.00,275.09,890.00,0.00,0.00,3.50,0.00,0.72,4.50,0.00,
2017-01-05 00:00:00+01,0.95,4.10,0.00,3.12,7.10,0.40,5.44,12.30,0.70,260.43,359.00,0.00,288.22,359.00,0.00,125.04,359.00,0.00,-3.86,0.50,-9.00,987.22,999.90,974.40,-1.36,2.00,-5.30,57.72,72.90,42.50,0.02,0.16,0.00,145.48,1060.00,10.00,0.00,0.90,0.00,0.29,4.50,0.00,
2017-01-06 00:00:00+01,0.65,3.20,0.00,1.95,5.80,0.30,3.33,8.70,0.80,264.35,359.00,0.00,263.83,359.00,0.00,102.52,359.00,0.00,-12.39,-9.10,-16.40,1005.29,1007.90,1000.30,-7.42,-5.10,-10.30,57.44,64.80,48.70,0.00,0.01,0.00,4.87,110.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,
2017-01-07 00:00:00+01,0.67,4.30,0.00,1.80,5.30,0.30,3.00,7.60,0.60,216.13,293.00,58.00,267.57,342.00,175.00,241.09,359.00,0.00,-17.57,-14.30,-20.90,1005.59,1008.10,1001.50,-14.11,-10.20,-17.80,65.52,69.90,59.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2017-01-08 00:00:00+01,0.34,1.50,0.00,0.91,2.20,0.30,1.57,3.40,0.60,219.70,298.00,33.00,269.17,350.00,158.00,220.52,359.00,0.00,-14.75,-8.40,-20.80,1001.05,1001.90,999.90,-10.48,-4.10,-17.30,59.51,68.80,46.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2017-01-09 00:00:00+01,0.41,1.80,0.00,1.09,3.30,0.20,1.73,4.90,0.60,194.78,351.00,37.00,246.13,359.00,100.00,221.65,359.00,0.00,-9.16,-5.80,-12.50,999.38,1001.00,996.70,-4.97,-2.20,-7.60,53.80,65.70,41.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2017-01-10 00:00:00+01,0.38,2.20,0.00,1.13,3.00,0.20,1.90,4.50,0.40,180.22,359.00,0.00,132.78,359.00,0.00,145.87,359.00,0.00,-7.48,-4.20,-12.70,993.57,996.50,991.50,-3.60,-0.50,-7.10,60.05,71.20,47.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2017-01-11 00:00:00+01,0.28,1.80,0.00,0.79,3.00,0.20,1.41,4.20,0.30,211.43,359.00,0.00,202.70,359.00,0.00,181.65,359.00,0.00,-10.08,-3.20,-15.70,989.33,995.10,977.80,-5.15,0.00,-9.50,61.16,71.00,44.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2017-01-12 00:00:00+01,1.06,6.00,0.00,3.25,7.90,0.30,5.38,13.20,0.70,196.04,356.00,5.00,250.91,351.00,1.00,242.61,359.00,0.00,0.30,3.20,-8.70,979.30,981.80,976.60,1.78,4.00,-4.60,65.24,77.10,58.10,0.00,0.00,0.00,5.61,20.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2017-01-13 00:00:00+01,0.69,4.00,0.00,2.13,7.30,0.10,3.59,10.30,0.40,175.04,359.00,0.00,196.39,359.00,0.00,199.30,359.00,0.00,3.27,7.10,-0.80,970.34,978.80,968.10,4.12,7.40,1.10,54.11,62.70,42.80,0.00,0.00,0.00,0.87,20.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2017-01-14 00:00:00+01,0.71,3.30,0.00,2.34,5.80,0.40,3.86,10.00,0.90,221.00,312.00,79.00,275.26,345.00,222.00,244.48,359.00,0.00,1.16,2.60,-0.30,974.14,980.70,969.40,2.49,3.50,1.20,64.12,75.50,51.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2017-01-15 00:00:00+01,0.76,4.50,0.00,2.00,5.80,0.20,3.19,8.40,0.40,207.00,358.00,3.00,255.22,358.00,0.00,235.61,359.00,0.00,-0.61,1.40,-3.70,986.79,990.70,981.30,1.29,2.70,-0.20,69.26,78.40,58.10,0.00,0.00,0.00,6.61,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2017-01-16 00:00:00+01,0.42,2.80,0.00,1.08,4.90,0.10,1.72,6.30,0.30,226.43,359.00,0.00,221.74,358.00,0.00,191.39,359.00,0.00,-1.50,0.70,-4.40,993.88,998.70,991.00,0.93,2.40,-0.70,61.61,69.60,52.20,0.00,0.00,0.00,0.43,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2017-01-17 00:00:00+01,0.49,3.10,0.00,1.53,4.80,0.20,2.64,6.60,0.40,178.26,359.00,0.00,128.13,359.00,0.00,140.30,359.00,1.00,-3.20,-1.40,-5.50,1004.21,1008.90,999.10,-0.41,0.90,-2.80,68.29,76.80,62.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2017-01-18 00:00:00+01,0.59,3.30,0.00,2.01,4.40,0.50,3.43,8.00,1.20,157.74,359.00,0.00,66.91,147.00,1.00,128.30,279.00,35.00,-6.11,-4.90,-7.70,1011.30,1012.60,1009.10,-3.12,-1.70,-4.50,72.04,78.70,65.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2017-01-19 00:00:00+01,0.37,2.20,0.00,1.22,3.90,0.30,2.13,6.30,0.60,186.09,359.00,0.00,162.17,358.00,0.00,180.48,359.00,0.00,-6.27,-4.20,-10.90,1010.73,1011.90,1009.40,-2.76,-0.50,-6.60,68.85,73.90,61.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2017-01-20 00:00:00+01,0.57,2.70,0.00,1.49,4.10,0.20,2.35,5.80,0.50,191.35,359.00,53.00,241.35,356.00,0.00,242.26,359.00,0.00,-3.25,0.50,-10.20,1007.26,1009.30,1005.40,-0.69,2.10,-6.00,56.93,74.00,41.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2017-01-21 00:00:00+01,0.57,3.50,0.00,1.44,4.70,0.10,2.23,6.50,0.40,209.13,352.00,39.00,253.30,359.00,5.00,233.96,359.00,0.00,0.76,2.60,-0.80,1005.27,1006.40,1004.50,2.26,3.50,1.00,62.51,75.80,52.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2017-01-22 00:00:00+01,0.38,2.90,0.00,1.16,3.80,0.10,1.94,5.30,0.40,156.00,359.00,0.00,92.65,359.00,0.00,148.43,359.00,1.00,1.01,3.70,-3.20,1004.62,1006.30,1002.40,2.56,4.70,-0.20,66.46,76.40,56.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2017-01-23 00:00:00+01,0.28,1.30,0.00,0.73,1.80,0.20,1.25,2.60,0.40,195.17,356.00,2.00,227.61,359.00,0.00,210.39,359.00,0.00,-2.80,3.00,-6.80,998.43,1002.10,996.00,0.03,3.80,-3.30,72.10,80.80,55.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2017-01-24 00:00:00+01,0.62,2.90,0.00,1.72,4.90,0.20,2.77,7.00,0.60,209.04,316.00,22.00,263.00,341.00,154.00,229.74,359.00,0.00,-4.50,-3.20,-6.30,998.65,1001.10,996.80,-1.53,-0.40,-3.30,69.16,74.20,61.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2017-01-25 00:00:00+01,0.53,2.50,0.00,1.23,3.30,0.20,1.87,3.90,0.40,189.30,356.00,20.00,236.57,338.00,2.00,245.70,359.00,0.00,-2.04,-0.40,-3.80,1002.42,1004.60,1001.00,0.36,1.70,-1.20,73.05,77.10,69.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2017-01-26 00:00:00+01,0.37,2.50,0.00,1.14,3.70,0.10,1.96,4.90,0.30,185.48,359.00,0.00,107.43,359.00,0.00,133.13,359.00,2.00,-2.02,-0.10,-6.50,1005.74,1007.50,1004.70,0.60,1.90,-1.80,70.73,77.40,61.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2017-01-27 00:00:00+01,0.30,1.30,0.00,0.71,1.90,0.10,1.16,3.20,0.30,221.65,359.00,1.00,248.83,359.00,0.00,215.17,359.00,0.00,-4.59,3.30,-10.30,1001.10,1004.90,998.70,-1.27,4.20,-5.70,60.21,73.20,33.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2017-01-28 00:00:00+01,0.32,1.40,0.00,0.74,1.90,0.10,1.22,3.70,0.30,205.74,359.00,0.00,228.43,359.00,0.00,231.48,359.00,0.00,-5.33,0.60,-9.90,997.31,998.50,996.20,-1.64,2.40,-5.50,60.28,69.70,42.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2017-01-29 00:00:00+01,0.29,1.30,0.00,0.67,1.90,0.10,1.12,2.60,0.20,203.22,359.00,0.00,224.39,357.00,3.00,228.91,359.00,0.00,-5.25,1.50,-10.60,998.06,999.10,997.30,-1.70,2.90,-5.90,62.15,73.10,43.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2017-01-30 00:00:00+01,0.31,1.20,0.00,0.76,2.00,0.20,1.23,3.10,0.30,197.43,359.00,0.00,217.35,359.00,0.00,207.43,359.00,0.00,-4.65,3.20,-11.00,995.09,997.80,992.10,-1.40,4.10,-6.30,60.69,73.00,39.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2017-01-31 00:00:00+01,0.42,2.40,0.00,1.08,3.50,0.10,1.77,5.10,0.40,172.43,359.00,0.00,133.91,359.00,1.00,152.52,359.00,0.00,-2.93,3.20,-9.30,992.21,993.20,991.20,-0.15,4.00,-5.20,60.96,72.90,47.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2017-02-01 00:00:00+01,0.31,2.10,0.00,0.88,2.60,0.20,1.45,3.90,0.30,167.39,359.00,0.00,129.22,359.00,2.00,147.17,359.00,0.00,-0.26,2.40,-2.90,994.39,995.50,991.90,1.75,3.50,0.00,63.21,70.70,54.40,0.01,0.13,0.00,75.78,930.00,0.00,0.00,1.00,0.00,0.11,1.00,0.00,
2017-02-02 00:00:00+01,0.42,2.50,0.00,1.16,3.60,0.10,1.85,6.20,0.30,224.30,359.00,0.00,244.35,359.00,0.00,188.52,359.00,0.00,1.49,4.90,-0.30,990.03,992.10,987.20,2.83,5.80,1.30,72.70,79.70,59.30,0.02,0.32,0.00,170.30,1540.00,0.00,0.00,0.30,0.00,0.57,4.30,0.00,
2017-02-03 00:00:00+01,0.34,2.30,0.00,1.09,4.00,0.10,1.86,6.60,0.30,172.00,359.00,0.00,129.91,359.00,0.00,157.04,359.00,0.00,2.38,5.30,0.90,984.32,986.90,982.90,3.42,6.20,2.20,77.32,82.40,68.60,1.57,1.86,0.00,6259.04,7430.00,0.00,0.08,4.20,0.00,4.13,4.70,0.00,
2017-02-04 00:00:00+01,0.49,2.50,0.00,1.85,4.10,0.30,3.26,6.50,0.70,143.61,359.00,0.00,67.70,132.00,16.00,130.96,260.00,59.00,1.02,1.50,0.50,981.50,983.60,979.40,2.37,2.80,1.90,82.63,83.60,81.10,0.08,1.86,0.00,328.43,7430.00,0.00,0.00,0.00,0.00,0.21,4.70,0.00,
2017-02-05 00:00:00+01,0.29,2.80,0.00,0.83,4.60,0.10,1.36,6.20,0.20,163.35,359.00,0.00,158.83,359.00,1.00,194.26,359.00,0.00,2.00,3.70,0.60,979.11,981.60,977.70,3.15,4.40,2.10,81.46,83.80,76.80,0.79,1.25,0.00,7606.09,12240.00,0.00,0.05,0.80,0.00,0.70,1.00,0.00,
2017-02-06 00:00:00+01,0.56,2.80,0.00,1.76,4.00,0.10,2.94,6.10,0.30,158.04,359.00,0.00,64.57,354.00,1.00,121.61,354.00,4.00,0.35,2.80,-1.50,987.59,991.90,981.70,1.97,3.70,0.70,77.78,82.40,72.20,0.06,1.25,0.00,541.04,12240.00,0.00,0.00,0.00,0.00,0.04,1.00,0.00,
2017-02-07 00:00:00+01,0.81,3.60,0.00,2.48,6.10,0.40,4.17,10.40,1.00,163.17,359.00,0.00,53.35,348.00,2.00,109.96,246.00,27.00,-3.61,-1.70,-6.10,993.40,995.30,992.00,-0.99,0.60,-3.50,73.71,79.10,66.40,0.03,0.05,0.00,17.96,30.00,0.00,0.00,2.70,0.00,1.81,2.70,0.00,
2017-02-08 00:00:00+01,0.68,3.10,0.00,2.53,5.00,0.50,4.48,8.40,1.40,165.65,359.00,0.00,63.87,120.00,12.00,128.57,262.00,49.00,-6.91,-5.90,-8.10,999.43,1003.90,995.50,-3.84,-2.60,-4.70,65.39,69.40,59.40,0.00,0.05,0.00,1.35,30.00,0.00,0.00,0.00,0.00,0.12,2.70,0.00,
2017-02-09 00:00:00+01,0.59,2.70,0.00,2.31,4.90,0.50,4.10,7.70,1.10,163.48,359.00,0.00,68.30,127.00,14.00,134.83,281.00,51.00,-6.03,-4.40,-7.40,1004.86,1005.50,1004.20,-3.11,-1.50,-4.30,65.69,70.20,61.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2017-02-10 00:00:00+01,0.64,3.10,0.00,2.51,5.60,0.50,4.53,8.80,1.10,157.13,359.00,0.00,69.96,114.00,26.00,136.65,263.00,53.00,-3.35,-0.10,-5.20,1003.28,1004.20,1002.50,-0.84,1.80,-2.50,57.04,68.20,39.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2017-02-11 00:00:00+01,0.65,3.40,0.00,2.59,6.30,0.60,4.63,9.30,1.10,157.48,359.00,0.00,67.30,121.00,24.00,133.48,269.00,47.00,-6.15,-2.50,-9.10,1002.81,1003.70,1002.20,-3.04,0.10,-5.30,55.24,65.40,43.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2017-02-12 00:00:00+01,0.56,2.70,0.00,2.19,5.20,0.30,3.86,7.90,0.90,161.17,359.00,0.00,66.09,111.00,3.00,131.22,245.00,47.00,-6.00,-1.60,-9.30,1006.84,1008.70,1003.80,-2.82,0.80,-5.50,63.32,70.20,51.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2017-02-13 00:00:00+01,0.52,3.10,0.00,1.76,5.70,0.30,3.09,7.90,0.70,175.61,359.00,0.00,101.13,356.00,0.00,149.74,359.00,0.00,-6.19,-4.90,-7.00,1009.89,1011.00,1008.70,-2.96,-1.20,-4.10,72.39,76.90,67.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2017-02-14 00:00:00+01,0.56,3.00,0.00,1.51,4.70,0.10,2.41,6.90,0.40,204.65,358.00,0.00,255.87,357.00,0.00,219.91,359.00,0.00,-2.37,5.50,-8.00,1008.03,1009.40,1007.10,-0.15,6.00,-4.70,66.54,79.10,44.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2017-02-15 00:00:00+01,0.28,1.60,0.00,0.70,2.90,0.10,1.20,3.70,0.30,203.91,359.00,0.00,205.30,359.00,0.00,192.52,359.00,0.00,2.31,10.90,-4.00,1008.10,1009.40,1006.50,4.14,11.90,-0.80,53.46,74.50,24.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2017-02-16 00:00:00+01,0.44,3.30,0.00,1.22,4.90,0.10,1.97,6.60,0.30,203.13,357.00,0.00,249.70,357.00,14.00,243.26,359.00,0.00,3.42,11.50,-3.50,1002.79,1006.10,999.50,4.86,12.20,-0.40,54.72,72.60,33.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2017-02-17 00:00:00+01,0.52,3.40,0.00,1.38,5.60,0.10,2.18,10.10,0.30,205.78,359.00,19.00,250.91,357.00,0.00,246.13,359.00,0.00,2.30,7.50,-0.60,994.73,998.90,992.70,3.41,7.90,1.40,70.41,79.90,52.10,0.70,1.94,0.00,3383.17,9610.00,0.00,0.08,2.80,0.00,1.19,3.00,0.00,
2017-02-18 00:00:00+01,0.59,2.90,0.00,1.70,4.50,0.20,2.75,6.10,0.60,215.00,290.00,61.00,267.87,331.00,174.00,239.96,359.00,0.00,2.78,4.10,1.30,996.05,998.50,993.70,3.53,4.50,2.60,78.11,81.10,72.90,0.12,1.94,0.00,900.57,9610.00,0.00,0.00,0.40,0.00,0.56,3.00,0.00,
2017-02-19 00:00:00+01,0.58,3.00,0.00,1.44,5.10,0.10,2.24,6.80,0.40,193.09,283.00,8.00,241.48,337.00,124.00,237.74,359.00,0.00,3.34,5.30,1.80,996.19,998.60,993.30,4.01,5.70,2.90,69.96,82.10,52.20,0.00,0.07,0.00,42.87,970.00,0.00,0.00,0.00,0.00,0.02,0.50,0.00,
2017-02-20 00:00:00+01,0.79,4.60,0.00,2.30,7.60,0.10,3.73,12.10,0.20,208.26,355.00,35.00,256.30,357.00,8.00,236.70,359.00,0.00,3.46,7.80,-2.30,990.01,993.50,983.00,4.48,8.30,0.30,61.87,76.40,49.40,0.00,0.00,0.00,0.39,60.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2017-02-21 00:00:00+01,1.20,6.30,0.00,3.84,8.90,0.40,6.35,12.30,1.20,206.65,335.00,65.00,262.96,354.00,3.00,252.39,359.00,0.00,6.21,8.70,4.50,980.25,984.10,978.30,6.32,8.90,4.70,74.19,81.10,64.10,2.60,6.87,0.00,5294.26,10860.00,0.00,0.30,25.80,0.00,11.79,28.30,0.00,
2017-02-22 00:00:00+01,1.49,7.30,0.00,4.68,11.50,0.20,7.55,19.30,0.50,197.78,356.00,2.00,244.04,359.00,0.00,238.78,359.00,0.00,7.59,11.20,3.20,979.20,985.30,972.60,7.84,11.30,3.90,64.17,71.60,55.30,0.45,6.89,0.00,1535.65,11010.00,0.00,0.07,2.20,0.00,1.80,28.30,0.00,
2017-02-23 00:00:00+01,1.00,5.50,0.00,3.05,11.10,0.10,5.00,18.10,0.30,188.57,358.00,0.00,243.26,335.00,69.00,244.48,359.00,0.00,7.40,13.60,4.90,974.24,977.70,967.20,7.48,13.70,4.90,69.52,81.60,37.40,0.45,2.24,0.00,4162.61,9400.00,10.00,0.04,7.90,0.00,1.19,10.90,0.00,
2017-02-24 00:00:00+01,1.50,8.60,0.10,5.11,14.80,0.60,8.76,24.70,1.30,205.96,309.00,77.00,266.57,338.00,211.00,226.26,359.00,0.00,7.42,13.00,0.30,974.17,987.30,965.90,7.85,13.10,1.90,47.68,65.20,35.90,0.35,0.59,0.00,1692.17,4620.00,0.00,0.02,3.10,0.00,2.48,3.20,0.00,
2017-02-25 00:00:00+01,0.77,5.70,0.00,2.61,10.00,0.30,4.48,14.80,0.70,206.74,356.00,12.00,264.04,335.00,153.00,234.30,359.00,0.00,1.45,4.80,-0.90,992.54,995.50,988.00,2.69,5.30,0.90,56.67,73.90,38.00,0.03,0.59,0.00,116.26,2630.00,0.00,0.00,0.00,0.00,0.14,3.20,0.00,
2017-02-26 00:00:00+01,0.73,5.40,0.00,2.21,9.40,0.10,3.58,14.50,0.30,215.74,359.00,0.00,239.17,359.00,0.00,215.65,359.00,0.00,4.97,8.60,0.80,989.19,994.10,987.00,5.59,8.80,2.40,42.30,61.70,26.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2017-02-27 00:00:00+01,0.43,2.50,0.00,1.15,4.90,0.10,1.88,7.50,0.30,172.09,359.00,0.00,198.52,358.00,0.00,219.30,359.00,0.00,9.88,17.10,2.60,984.92,988.50,978.90,10.55,18.40,3.50,35.92,57.80,18.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2017-02-28 00:00:00+01,0.83,6.60,0.00,2.26,10.20,0.10,3.56,15.20,0.30,193.61,359.00,0.00,213.04,359.00,0.00,208.91,359.00,0.00,9.64,14.40,3.10,974.12,978.50,972.10,9.95,15.00,3.80,48.41,68.10,33.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,